,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
HM00,Michael T. McCaul,Lamar Smith,Peter T. King,Mike Rogers,Paul C. Broun,Candice S. Miller,Patrick Meehan,Jeff Duncan,Tom Marino,Jason Chaffetz,Steven M. Palazzo,Lou Barletta,Richard Hudson,Steve Daines,Susan W. Brooks,Scott Perry,Mark Sanford,Curt Clawson,Bennie G. Thompson,Loretta Sanchez,Sheila Jackson Lee,Yvette D. Clarke,Brian Higgins,Cedric L. Richmond,William R. Keating,Ron Barber,"Donald M. Payne,  Jr.",Beto O'Rourke,Filemon Vela,Eric Swalwell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HM05,Peter T. King,Paul C. Broun,Patrick Meehan,Jason Chaffetz,Curt Clawson,Michael T. McCaul,Brian Higgins,Loretta Sanchez,William R. Keating,Bennie G. Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HM11,Candice S. Miller,Jeff Duncan,Tom Marino,Steven M. Palazzo,Lou Barletta,Curt Clawson,Michael T. McCaul,Sheila Jackson Lee,Loretta Sanchez,Beto O'Rourke,Bennie G. Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HM08,Patrick Meehan,Mike Rogers,Tom Marino,Jason Chaffetz,Steve Daines,Scott Perry,Michael T. McCaul,Yvette D. Clarke,William R. Keating,Filemon Vela,Bennie G. Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HM09,Jeff Duncan,Paul C. Broun,Lou Barletta,Richard Hudson,Steve Daines,Michael T. McCaul,Ron Barber,"Donald M. Payne,  Jr.",Beto O'Rourke,Bennie G. Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HM07,Richard Hudson,Mike Rogers,Candice S. Miller,Susan W. Brooks,Mark Sanford,Michael T. McCaul,Cedric L. Richmond,Sheila Jackson Lee,Eric Swalwell,Bennie G. Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HM12,Susan W. Brooks,Peter T. King,Steven M. Palazzo,Scott Perry,Mark Sanford,Michael T. McCaul,"Donald M. Payne,  Jr.",Yvette D. Clarke,Brian Higgins,Bennie G. Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HA00,Candice S. Miller,Gregg Harper,Phil Gingrey,Aaron Schock,Todd Rokita,Richard B. Nugent,Robert A. Brady,Zoe Lofgren,Juan Vargas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU00,Bob Goodlatte,"F. James Sensenbrenner,  Jr.",Howard Coble,Lamar Smith,Steve Chabot,Spencer Bachus,Darrell E. Issa,J. Randy Forbes,Steve King,Trent Franks,Louie Gohmert,Jim Jordan,Ted Poe,Jason Chaffetz,Tom Marino,Trey Gowdy,Rael R. Labrador,Blake Farenthold,George Holding,Doug Collins,Ron DeSantis,Jason T. Smith,"John Conyers,  Jr.",Jerrold Nadler,"Robert C. ""Bobby"" Scott",Zoe Lofgren,Sheila Jackson Lee,Steve Cohen,"Henry C. ""Hank"" Johnson,  Jr.",Pedro R. Pierluisi,Judy Chu,Theodore E. Deutch,Luis V. Gutierrez,Karen Bass,Cedric L. Richmond,Suzan K. DelBene,Joe Garcia,Hakeem S. Jeffries,David N. Cicilline,,,,,,,,,,,,,,,,,,,,,,,
JU10,Trent Franks,Jim Jordan,Steve Chabot,J. Randy Forbes,Steve King,Louie Gohmert,Ron DeSantis,Jason T. Smith,Steve Cohen,Jerrold Nadler,"Robert C. ""Bobby"" Scott","Henry C. ""Hank"" Johnson,  Jr.",Theodore E. Deutch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU03,Howard Coble,Tom Marino,"F. James Sensenbrenner,  Jr.",Lamar Smith,Steve Chabot,Darrell E. Issa,Ted Poe,Jason Chaffetz,Blake Farenthold,George Holding,Doug Collins,Ron DeSantis,Jason T. Smith,Jerrold Nadler,"John Conyers,  Jr.",Judy Chu,Theodore E. Deutch,Karen Bass,Cedric L. Richmond,Suzan K. DelBene,Hakeem S. Jeffries,David N. Cicilline,Zoe Lofgren,Sheila Jackson Lee,Steve Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU08,"F. James Sensenbrenner,  Jr.",Louie Gohmert,Howard Coble,Spencer Bachus,J. Randy Forbes,Trent Franks,Jason Chaffetz,Trey Gowdy,Rael R. Labrador,"Robert C. ""Bobby"" Scott",Pedro R. Pierluisi,Judy Chu,Luis V. Gutierrez,Karen Bass,Cedric L. Richmond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU01,Trey Gowdy,Ted Poe,Lamar Smith,Steve King,Jim Jordan,Rael R. Labrador,George Holding,Zoe Lofgren,Sheila Jackson Lee,Luis V. Gutierrez,Joe Garcia,Pedro R. Pierluisi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU05,Spencer Bachus,Blake Farenthold,Darrell E. Issa,Tom Marino,George Holding,Doug Collins,Jason T. Smith,"Henry C. ""Hank"" Johnson,  Jr.",Suzan K. DelBene,Joe Garcia,Hakeem S. Jeffries,David N. Cicilline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II00,Doc Hastings,Don Young,Louie Gohmert,Rob Bishop,Doug Lamborn,Robert J. Wittman,Paul C. Broun,John Fleming,Tom McClintock,Glenn Thompson,Cynthia M. Lummis,Dan Benishek,Jeff Duncan,Scott R. Tipton,Paul A. Gosar,Rael R. Labrador,"Steve Southerland,  II",Bill Flores,Jon Runyan,Markwayne Mullin,Steve Daines,Kevin Cramer,Doug LaMalfa,Jason T. Smith,Vance M. McAllister,Bradley Byrne,Peter A. DeFazio,Eni F. H. Faleomavaega,"Frank Pallone,  Jr.",Grace F. Napolitano,Rush Holt,Rael M. Grijalva,Madeleine Z. Bordallo,Jim Costa,Gregorio Kilili Camacho Sablan,Niki Tsongas,Pedro R. Pierluisi,Colleen W. Hanabusa,Tony Cerdenas,Jared Huffman,Raul Ruiz,Carol Shea-Porter,Alan S. Lowenthal,Joe Garcia,Matt Cartwright,Katherine M. Clark,,,,,,,,,,,,,,,,
II06,Doug Lamborn,Louie Gohmert,Rob Bishop,Robert J. Wittman,Paul C. Broun,John Fleming,Glenn Thompson,Cynthia M. Lummis,Dan Benishek,Jeff Duncan,Paul A. Gosar,Bill Flores,Markwayne Mullin,Steve Daines,Kevin Cramer,Doc Hastings,Rush Holt,Matt Cartwright,Jim Costa,Niki Tsongas,Jared Huffman,Alan S. Lowenthal,Tony Cerdenas,Rael M. Grijalva,Colleen W. Hanabusa,Joe Garcia,Katherine M. Clark,Peter A. DeFazio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II22,John Fleming,Don Young,Robert J. Wittman,Glenn Thompson,Jeff Duncan,"Steve Southerland,  II",Bill Flores,Jon Runyan,Vance M. McAllister,Bradley Byrne,Doc Hastings,Gregorio Kilili Camacho Sablan,Eni F. H. Faleomavaega,"Frank Pallone,  Jr.",Madeleine Z. Bordallo,Pedro R. Pierluisi,Carol Shea-Porter,Alan S. Lowenthal,Joe Garcia,Peter A. DeFazio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II24,Don Young,Dan Benishek,Paul A. Gosar,Markwayne Mullin,Steve Daines,Kevin Cramer,Doug LaMalfa,Doc Hastings,Colleen W. Hanabusa,Tony Cerdenas,Raul Ruiz,Eni F. H. Faleomavaega,Rael M. Grijalva,Peter A. DeFazio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II10,Rob Bishop,Don Young,Louie Gohmert,Doug Lamborn,Paul C. Broun,Tom McClintock,Cynthia M. Lummis,Scott R. Tipton,Rael R. Labrador,Steve Daines,Kevin Cramer,Doug LaMalfa,Jason T. Smith,Vance M. McAllister,Doc Hastings,Rael M. Grijalva,Niki Tsongas,Rush Holt,Madeleine Z. Bordallo,Gregorio Kilili Camacho Sablan,Pedro R. Pierluisi,Colleen W. Hanabusa,Carol Shea-Porter,Joe Garcia,Matt Cartwright,Jared Huffman,Peter A. DeFazio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II13,Tom McClintock,Cynthia M. Lummis,Scott R. Tipton,Paul A. Gosar,Rael R. Labrador,Doug LaMalfa,Jason T. Smith,Bradley Byrne,Doc Hastings,Grace F. Napolitano,Jim Costa,Jared Huffman,Tony Cerdenas,Raul Ruiz,Alan S. Lowenthal,Peter A. DeFazio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO00,Darrell E. Issa,John L. Mica,Michael R. Turner,"John J. Duncan,  Jr.",Patrick T. McHenry,Jim Jordan,Jason Chaffetz,Tim Walberg,James Lankford,Justin Amash,Paul A. Gosar,Patrick Meehan,Scott DesJarlais,Trey Gowdy,Blake Farenthold,Doc Hastings,Cynthia M. Lummis,Rob Woodall,Thomas Massie,Doug Collins,Mark Meadows,Kerry L. Bentivolio,Ron DeSantis,Elijah E. Cummings,Carolyn B. Maloney,Eleanor Holmes Norton,John F. Tierney,Wm. Lacy Clay,Stephen F. Lynch,Jim Cooper,Gerald E. Connolly,Jackie Speier,Matt Cartwright,Tammy Duckworth,Robin L. Kelly,Danny K. Davis,Peter Welch,Tony Cerdenas,Steven A. Horsford,Michelle Lujan Grisham,,,,,,,,,,,,,,,,,,,,,,
GO25,Blake Farenthold,Tim Walberg,Trey Gowdy,Doug Collins,Ron DeSantis,Stephen F. Lynch,Eleanor Holmes Norton,Wm. Lacy Clay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO24,John L. Mica,Mark Meadows,Michael R. Turner,Justin Amash,Thomas Massie,Gerald E. Connolly,Jim Cooper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO27,James Lankford,Paul A. Gosar,Patrick T. McHenry,Jim Jordan,Jason Chaffetz,Tim Walberg,Patrick Meehan,Scott DesJarlais,Blake Farenthold,Doc Hastings,Rob Woodall,Thomas Massie,Jackie Speier,Eleanor Holmes Norton,Jim Cooper,Matt Cartwright,Tammy Duckworth,Danny K. Davis,Tony Cerdenas,Michelle Lujan Grisham,Steven A. Horsford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO06,Jason Chaffetz,Cynthia M. Lummis,John L. Mica,"John J. Duncan,  Jr.",Justin Amash,Paul A. Gosar,Trey Gowdy,Rob Woodall,Kerry L. Bentivolio,John F. Tierney,Carolyn B. Maloney,Stephen F. Lynch,Jackie Speier,Robin L. Kelly,Peter Welch,Michelle Lujan Grisham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO28,Jim Jordan,Ron DeSantis,"John J. Duncan,  Jr.",Patrick T. McHenry,Paul A. Gosar,Patrick Meehan,Scott DesJarlais,Doc Hastings,Cynthia M. Lummis,Doug Collins,Mark Meadows,Kerry L. Bentivolio,Matt Cartwright,Tammy Duckworth,Gerald E. Connolly,Robin L. Kelly,Danny K. Davis,Steven A. Horsford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RU00,Pete Sessions,Virginia Foxx,Rob Bishop,Tom Cole,Rob Woodall,Richard B. Nugent,Daniel Webster,Ileana Ros-Lehtinen,Michael C. Burgess,Louise McIntosh Slaughter,James P. McGovern,Alcee L. Hastings,Jared Polis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RU02,Rob Woodall,Virginia Foxx,Richard B. Nugent,Daniel Webster,Michael C. Burgess,Alcee L. Hastings,Jared Polis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RU04,Richard B. Nugent,Rob Bishop,Ileana Ros-Lehtinen,Daniel Webster,Pete Sessions,James P. McGovern,Louise McIntosh Slaughter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SY00,Lamar Smith,"F. James Sensenbrenner,  Jr.",Ralph M. Hall,Dana Rohrabacher,Frank D. Lucas,Randy Neugebauer,Michael T. McCaul,Paul C. Broun,Steven M. Palazzo,Mo Brooks,Randy Hultgren,Larry Bucshon,Steve Stockman,Bill Posey,Cynthia M. Lummis,David Schweikert,Thomas Massie,Kevin Cramer,Jim Bridenstine,"Randy K. Weber,  Sr.",Chris Collins,Bill Johnson,Eddie Bernice Johnson,Zoe Lofgren,Daniel Lipinski,Donna F. Edwards,Frederica S. Wilson,Suzanne Bonamici,Eric Swalwell,Daniel B. Maffei,Alan Grayson,"Joseph P. Kennedy,  III",Scott H. Peters,Derek Kilmer,Ami Bera,Elizabeth H. Esty,Marc A. Veasey,Julia Brownley,Robin L. Kelly,Katherine M. Clark,,,,,,,,,,,,,,,,,,,,,,
SY20,Cynthia M. Lummis,Ralph M. Hall,Frank D. Lucas,Randy Neugebauer,Michael T. McCaul,Randy Hultgren,Thomas Massie,Kevin Cramer,"Randy K. Weber,  Sr.",Lamar Smith,Eric Swalwell,Alan Grayson,"Joseph P. Kennedy,  III",Marc A. Veasey,Zoe Lofgren,Daniel Lipinski,Katherine M. Clark,Eddie Bernice Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SY21,Paul C. Broun,"F. James Sensenbrenner,  Jr.",Bill Posey,Kevin Cramer,Bill Johnson,Lamar Smith,Daniel B. Maffei,Eric Swalwell,Scott H. Peters,Eddie Bernice Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SY16,Steven M. Palazzo,Ralph M. Hall,Dana Rohrabacher,Frank D. Lucas,Michael T. McCaul,Mo Brooks,Larry Bucshon,Steve Stockman,Bill Posey,David Schweikert,Jim Bridenstine,Chris Collins,Lamar Smith,Donna F. Edwards,Suzanne Bonamici,Daniel B. Maffei,"Joseph P. Kennedy,  III",Derek Kilmer,Ami Bera,Marc A. Veasey,Julia Brownley,Frederica S. Wilson,Eddie Bernice Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SY15,Larry Bucshon,Steven M. Palazzo,Mo Brooks,Randy Hultgren,Steve Stockman,Cynthia M. Lummis,Thomas Massie,Jim Bridenstine,Chris Collins,Bill Johnson,Lamar Smith,Daniel Lipinski,Frederica S. Wilson,Zoe Lofgren,Scott H. Peters,Ami Bera,Derek Kilmer,Elizabeth H. Esty,Robin L. Kelly,Eddie Bernice Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SY18,David Schweikert,"F. James Sensenbrenner,  Jr.",Dana Rohrabacher,Randy Neugebauer,Paul C. Broun,Jim Bridenstine,"Randy K. Weber,  Sr.",Lamar Smith,Suzanne Bonamici,Julia Brownley,Donna F. Edwards,Alan Grayson,Katherine M. Clark,Eddie Bernice Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM00,Sam Graves,Steve Chabot,Steve King,Mike Coffman,Blaine Luetkemeyer,Mick Mulvaney,Scott R. Tipton,Jaime Herrera Beutler,Richard L. Hanna,Tim Huelskamp,David Schweikert,Kerry L. Bentivolio,Chris Collins,Tom Rice,Nydia M. Velezquez,Kurt Schrader,Yvette D. Clarke,Judy Chu,Janice Hahn,"Donald M. Payne,  Jr.",Grace Meng,Bradley S. Schneider,Ron Barber,Ann M. Kuster,Patrick Murphy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM25,Scott R. Tipton,Steve King,Blaine Luetkemeyer,Mick Mulvaney,Richard L. Hanna,Tim Huelskamp,Patrick Murphy,Kurt Schrader,Grace Meng,Ron Barber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM23,Richard L. Hanna,Steve King,Mick Mulvaney,Scott R. Tipton,Tim Huelskamp,Kerry L. Bentivolio,Grace Meng,Yvette D. Clarke,Judy Chu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM27,Tom Rice,Steve Chabot,Steve King,Mike Coffman,Mick Mulvaney,David Schweikert,Judy Chu,"Donald M. Payne,  Jr.",Bradley S. Schneider,Ron Barber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM26,Chris Collins,Steve King,Mike Coffman,Blaine Luetkemeyer,Jaime Herrera Beutler,Tim Huelskamp,Janice Hahn,Kurt Schrader,Bradley S. Schneider,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM24,Steve Chabot,Jaime Herrera Beutler,Kerry L. Bentivolio,Chris Collins,Tom Rice,Yvette D. Clarke,Judy Chu,Ann M. Kuster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PW00,Bill Shuster,Don Young,Thomas E. Petri,Howard Coble,"John J. Duncan,  Jr.",John L. Mica,Frank A. LoBiondo,Gary G. Miller,Sam Graves,Shelley Moore Capito,Candice S. Miller,Duncan Hunter,"Eric A. ""Rick"" Crawford",Lou Barletta,Blake Farenthold,Larry Bucshon,Bob Gibbs,Patrick Meehan,Richard L. Hanna,Daniel Webster,"Steve Southerland,  II",Jeff Denham,Reid J. Ribble,Thomas Massie,Steve Daines,Tom Rice,Markwayne Mullin,Roger Williams,Mark Meadows,Scott Perry,Rodney Davis,Mark Sanford,David W. Jolly,"Nick J. Rahall,  II",Peter A. DeFazio,Eleanor Holmes Norton,Jerrold Nadler,Corrine Brown,Eddie Bernice Johnson,Elijah E. Cummings,Rick Larsen,Michael E. Capuano,Timothy H. Bishop,Michael H. Michaud,Grace F. Napolitano,Daniel Lipinski,Timothy J. Walz,Steve Cohen,Albio Sires,Donna F. Edwards,John Garamendi,Andre Carson,Janice Hahn,Richard M. Nolan,Ann Kirkpatrick,Dina Titus,Sean Patrick Maloney,Elizabeth H. Esty,Lois Frankel,Cheri Bustos,,
PW05,Frank A. LoBiondo,Thomas E. Petri,Howard Coble,"John J. Duncan,  Jr.",Sam Graves,Blake Farenthold,Larry Bucshon,Patrick Meehan,Richard L. Hanna,Daniel Webster,Jeff Denham,Reid J. Ribble,Thomas Massie,Steve Daines,Roger Williams,Mark Meadows,Rodney Davis,Bill Shuster,Rick Larsen,Peter A. DeFazio,Eddie Bernice Johnson,Michael E. Capuano,Daniel Lipinski,Steve Cohen,Andre Carson,Richard M. Nolan,Dina Titus,Sean Patrick Maloney,Cheri Bustos,Corrine Brown,Elizabeth H. Esty,Nick J. Rahall II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PW07,Duncan Hunter,Don Young,Howard Coble,Frank A. LoBiondo,Patrick Meehan,"Steve Southerland,  II",Tom Rice,Mark Sanford,David W. Jolly,Bill Shuster,John Garamendi,Elijah E. Cummings,Rick Larsen,Timothy H. Bishop,Lois Frankel,Corrine Brown,Janice Hahn,Nick J. Rahall II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PW13,Lou Barletta,Thomas E. Petri,John L. Mica,"Eric A. ""Rick"" Crawford",Blake Farenthold,Markwayne Mullin,Mark Meadows,Scott Perry,Mark Sanford,Bill Shuster,Andre Carson,Eleanor Holmes Norton,Michael H. Michaud,Timothy J. Walz,Donna F. Edwards,Richard M. Nolan,Dina Titus,Nick J. Rahall II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PW12,Thomas E. Petri,Don Young,Howard Coble,"John J. Duncan,  Jr.",John L. Mica,Frank A. LoBiondo,Gary G. Miller,Sam Graves,Shelley Moore Capito,Duncan Hunter,"Eric A. ""Rick"" Crawford",Lou Barletta,Blake Farenthold,Larry Bucshon,Bob Gibbs,Richard L. Hanna,"Steve Southerland,  II",Reid J. Ribble,Steve Daines,Tom Rice,Markwayne Mullin,Roger Williams,Scott Perry,Rodney Davis,Bill Shuster,Eleanor Holmes Norton,Peter A. DeFazio,Jerrold Nadler,Eddie Bernice Johnson,Michael E. Capuano,Michael H. Michaud,Grace F. Napolitano,Timothy J. Walz,Steve Cohen,Albio Sires,Donna F. Edwards,Janice Hahn,Richard M. Nolan,Ann Kirkpatrick,Dina Titus,Sean Patrick Maloney,Elizabeth H. Esty,Lois Frankel,Cheri Bustos,Nick J. Rahall II,,,,,,,,,,,,,,,,,
PW14,Jeff Denham,"John J. Duncan,  Jr.",John L. Mica,Gary G. Miller,Sam Graves,Shelley Moore Capito,Candice S. Miller,Lou Barletta,Larry Bucshon,Bob Gibbs,Patrick Meehan,Richard L. Hanna,Daniel Webster,Thomas Massie,Roger Williams,Scott Perry,Bill Shuster,Corrine Brown,Daniel Lipinski,Jerrold Nadler,Elijah E. Cummings,Michael H. Michaud,Grace F. Napolitano,Timothy J. Walz,Albio Sires,Janice Hahn,Ann Kirkpatrick,Elizabeth H. Esty,Peter A. DeFazio,Michael E. Capuano,Nick J. Rahall II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PW02,Bob Gibbs,Don Young,Gary G. Miller,Shelley Moore Capito,Candice S. Miller,"Eric A. ""Rick"" Crawford",Daniel Webster,Jeff Denham,Reid J. Ribble,Thomas Massie,Steve Daines,Tom Rice,Markwayne Mullin,Mark Meadows,Rodney Davis,Mark Sanford,David W. Jolly,Bill Shuster,Timothy H. Bishop,Donna F. Edwards,John Garamendi,Lois Frankel,Eleanor Holmes Norton,Eddie Bernice Johnson,Grace F. Napolitano,Steve Cohen,Janice Hahn,Richard M. Nolan,Ann Kirkpatrick,Dina Titus,Sean Patrick Maloney,Nick J. Rahall II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VR00,Jeff Miller,Doug Lamborn,Gus M. Bilirakis,David P. Roe,Bill Flores,Jeff Denham,Jon Runyan,Dan Benishek,Tim Huelskamp,Mike Coffman,Brad R. Wenstrup,Paul Cook,Jackie Walorski,David W. Jolly,Michael H. Michaud,Corrine Brown,Mark Takano,Julia Brownley,Dina Titus,Ann Kirkpatrick,Raul Ruiz,Gloria Negrete McLeod,Ann M. Kuster,Beto O'Rourke,Timothy J. Walz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VR09,Jon Runyan,Doug Lamborn,Gus M. Bilirakis,Paul Cook,Dina Titus,Beto O'Rourke,Raul Ruiz,Gloria Negrete McLeod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VR10,Bill Flores,Jon Runyan,Mike Coffman,Paul Cook,Brad R. Wenstrup,Mark Takano,Julia Brownley,Dina Titus,Ann Kirkpatrick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VR03,Dan Benishek,David P. Roe,Jeff Denham,Tim Huelskamp,Jackie Walorski,Brad R. Wenstrup,Julia Brownley,Corrine Brown,Raul Ruiz,Gloria Negrete McLeod,Ann M. Kuster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VR08,Mike Coffman,Doug Lamborn,David P. Roe,Tim Huelskamp,Dan Benishek,Jackie Walorski,Ann Kirkpatrick,Mark Takano,Ann M. Kuster,Beto O'Rourke,Timothy J. Walz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WM00,Dave Camp,Sam Johnson,Kevin Brady,Paul Ryan,Devin Nunes,Patrick J. Tiberi,David G. Reichert,"Charles W. Boustany,  Jr.",Peter J. Roskam,Jim Gerlach,Tom Price,Vern Buchanan,Adrian Smith,Aaron Schock,Lynn Jenkins,Erik Paulsen,Kenny Marchant,Diane Black,Tom Reed,Todd C. Young,Mike Kelly,Tim Griffin,James B. Renacci,Sander M. Levin,Charles B. Rangel,Jim McDermott,John Lewis,Richard E. Neal,Xavier Becerra,Lloyd Doggett,Mike Thompson,John B. Larson,Earl Blumenauer,Ron Kind,"Bill Pascrell,  Jr.",Joseph Crowley,Allyson Y. Schwartz,Danny K. Davis,Linda T. Senchez,,,,,,,,,,,,,,,,,,,,,,,
WM02,Kevin Brady,Sam Johnson,Paul Ryan,Devin Nunes,Peter J. Roskam,Jim Gerlach,Tom Price,Vern Buchanan,Adrian Smith,Jim McDermott,Mike Thompson,Ron Kind,Earl Blumenauer,"Bill Pascrell,  Jr.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WM03,David G. Reichert,Todd C. Young,Mike Kelly,Tim Griffin,James B. Renacci,Tom Reed,"Charles W. Boustany,  Jr.",Lloyd Doggett,John Lewis,Joseph Crowley,Danny K. Davis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WM06,"Charles W. Boustany,  Jr.",Diane Black,Lynn Jenkins,Kenny Marchant,Tom Reed,Erik Paulsen,Mike Kelly,John Lewis,Joseph Crowley,Danny K. Davis,Linda T. Senchez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WM05,Patrick J. Tiberi,Erik Paulsen,Kenny Marchant,Jim Gerlach,Aaron Schock,Tom Reed,Todd C. Young,Richard E. Neal,John B. Larson,Allyson Y. Schwartz,Linda T. Senchez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WM01,Sam Johnson,Patrick J. Tiberi,Tim Griffin,James B. Renacci,Aaron Schock,Mike Kelly,Kevin Brady,Xavier Becerra,Lloyd Doggett,Mike Thompson,Allyson Y. Schwartz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WM04,Devin Nunes,Kevin Brady,David G. Reichert,Vern Buchanan,Adrian Smith,Aaron Schock,Lynn Jenkins,"Charles W. Boustany,  Jr.",Peter J. Roskam,Charles B. Rangel,Richard E. Neal,John B. Larson,Earl Blumenauer,Ron Kind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG00,Mike Rogers,Mac Thornberry,Jeff Miller,K. Michael Conaway,Peter T. King,Frank A. LoBiondo,Devin Nunes,Lynn A. Westmoreland,Michele Bachmann,Thomas J. Rooney,Joseph J. Heck,Mike Pompeo,C. A. Dutch Ruppersberger,Mike Thompson,Janice D. Schakowsky,James R. Langevin,Adam B. Schiff,Luis V. Gutierrez,Ed Pastor,James A. Himes,Terri A. Sewell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG08,K. Michael Conaway,Peter T. King,Frank A. LoBiondo,Thomas J. Rooney,Devin Nunes,Mike Thompson,Luis V. Gutierrez,James A. Himes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
